organisation,alternative name,records lost,year   ,date,story,sector,method,interesting story,data sensitivity,displayed records,,source name,1st source link,2nd source link,ID,long story
Firstmac,,"100,000",2024, Apr 24,"Australia's largest non-bank lender had 500GB of data stolen by the Embargo cyber-extortion group. Stolen data includes names, addresses, emails, phone numbers, birthdates, bank account info, and driver's license numbers.",finance,hacked,,3,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/largest-non-bank-lender-in-australia-warns-of-a-data-breach/,https://www.cyberdaily.au/security/10487-exclusive-aussie-lender-firstmac-falls-victim-to-embargo-ransomware-gang,,
The Post Millennial,,"26,000,000",2024, May 24,"A conservative Canadian news magazine was breached leaking data on mailing lists, subscriber info, and details of writers and editors: names, emails, usernames, passwords, IPs, phone numbers, addresses, and genders.
 ",media,hacked,,2,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/the-post-millennial-hack-leaked-data-impacting-26-million-people/,https://www.mediaite.com/politics/conservative-news-websites-hacked-replaced-with-page-leaking-private-information/,,
Dell,,"49,000,000",2024, Apr 24,"The Dell data breach by a threat actor scraped 49m customer records via a partner portal API accessed as a fake company. Data includes customer names, order info, warranty details, service tags, and locations.",tech,oops!,,2,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/dell-api-abused-to-steal-49-million-customer-records-in-data-breach/,,,
UK Ministry of Defense,,"270,000",2024, May 24,"A threat actor breached the Ministry of Defence, accessing the Armed Forces payment network. Compromised data includes personal and banking details and a few addresses of active, reserve, and some retired personnel.",government,hacked,,2,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/uk-confirms-ministry-of-defence-payroll-data-exposed-in-data-breach/,https://www.theguardian.com/technology/article/2024/may/06/uk-military-personnels-data-hacked-in-mod-payroll-breach,,
Dropbox,Dropbox Sign,"100,000",2024, Apr 24,"A Dropbox service which allows online document signatures, was breached. Hackers accessed authentication tokens, MFA keys, hashed passwords, and customer information.",tech,hacked,,2,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/dropbox-says-hackers-stole-customer-data-auth-secrets-from-esignature-service/,,,
Panda Restaurants,,"47,000",2024, Mar 24,Information exposed includes names or other personal identifiers and their driver's license numbers or ID card numbers for an undisclosed cohort.,retail,hacked,,2,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/panda-restaurants-discloses-a-data-breach-after-corporate-systems-hack/,,,
Philadelphia Inquirer,,"25,000",2023, May 23,"A breach at this daily newspaper exposed names, personal identifiers, and financial account or credit/debit card numbers with security codes, passwords, or PINs. The Cuba ransomware gang claimed responsibility.",media,hacked,,4,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/philadelphia-inquirer-data-of-over-25-000-people-stolen-in-2023-breach/,,,
French government,,"43,000,000",2024, Feb 24,"A breach in a French government department - responsible for registering and assisting unemployed people -  exposed 20 years of personal data, including names, birthdates, Social Security numbers, travel IDs, emails, postal addresses, and phone numbers.",government,hacked,,2,,,The Register,https://www.theregister.com/2024/03/14/mega_data_breach_at_french/,,,
University System of Georgia ,USG,"800,000",2023, May 24,"USG, operating 26 public colleges and universities in Georgia, was compromised in the 2023 Clop MOVEit attacks, which impacted thousands of organizations worldwide. Data included full/partial SSNs, birthdates, bank account numbers, and tax documents with Tax IDs.",government,hacked,,2,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/university-system-of-georgia-800k-exposed-in-2023-moveit-attack/,https://www.usg.edu/news/release/notice_of_data_breach,,
Ohio Lottery,,"538,000",2023, Dec 24,"The DragonForce ransomware gang claimed responsibility for the Christmas Eve attack on the Ohio Lottery. They accessed names, SSNs, and other personal identifiers of affected individuals.",gaming,hacked,,2,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/ohio-lottery-ransomware-attack-impacts-over-538-000-individuals/,,,
OmniVision,,"100,000",2023, Sep 24,"The Cactus ransomware gang claimed an attack, leaking passport scans, NDAs, contracts, and confidential documents from OmniVision, a subsidiary of Will Semiconductor, designs imaging sensors for various devices. ",tech,hacked,,3,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/omnivision-discloses-data-breach-after-2023-ransomware-attack/,,,
Western Sydney University,,"7,500",2023, May 24,"Hackers had accessed the University's Microsoft Office 365 environment, including email accounts and SharePoint files.",academic,hacked,,1,,,Bleeping Computer,https://www.bleepingcomputer.com/news/security/western-sydney-university-data-breach-exposed-student-data/,,,
